"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-08-10"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-08-10"
"config.yaml" "e688abe87ebe027ec6eea52d220f5b16" "site/built/config.yaml" "2026-08-10"
"index.md" "4cc2ced3c8f9a42756eef95b3f6a8cac" "site/built/index.md" "2026-08-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-08-10"
"episodes/introduction.md" "6b275072fbe84918f0831a25cb3d94c5" "site/built/introduction.md" "2026-08-10"
"episodes/safety-and-security.md" "8bdfb217b91f9f1db3f937c29c8829c8" "site/built/safety-and-security.md" "2026-08-10"
"episodes/recon.md" "e3b34bf0a22f4e72b9679dafe3a6a62b" "site/built/recon.md" "2026-08-10"
"episodes/specification.md" "75297e4b4c1d13cc34856555475d0f33" "site/built/specification.md" "2026-08-10"
"episodes/verification-and-review.md" "04809356a37b0c49fc2139eb9701ed95" "site/built/verification-and-review.md" "2026-08-10"
"episodes/documentation.md" "7d94f1fd4b6853a55ee980c2bac71bb5" "site/built/documentation.md" "2026-08-10"
"episodes/trust.md" "67863d3ec32ca69adc886cae420ffa6c" "site/built/trust.md" "2026-08-10"
"episodes/cost-context-energy.md" "9dfbf12ca715ff5daa66c74aed2549f7" "site/built/cost-context-energy.md" "2026-08-10"
"episodes/research-and-outlook.md" "18f9b35013ba3266b893ca2fd984a723" "site/built/research-and-outlook.md" "2026-08-10"
"instructors/instructor-notes.md" "1d5e7398c1e3a247b095a3ab2e89ee85" "site/built/instructor-notes.md" "2026-08-10"
"learners/setup.md" "5a6fd853114d791f26f224db3c15930a" "site/built/setup.md" "2026-08-10"
"learners/reference.md" "77c73fdf5b607266220dee9b39635d07" "site/built/reference.md" "2026-08-10"
"profiles/learner-profiles.md" "51e202406f865240796a9dd6f8fe2ba9" "site/built/learner-profiles.md" "2026-08-10"
