"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-08-10"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-08-10"
"config.yaml" "08c4ff780112e67fc439ddae9f459de7" "site/built/config.yaml" "2026-09-16"
"index.md" "1862928f7b50cfe2cfebdd4422dd529d" "site/built/index.md" "2026-09-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-08-10"
"episodes/introduction.md" "343550963cb036676d4d268baaaa892b" "site/built/introduction.md" "2026-09-16"
"episodes/safety-and-security.md" "729240c759c01dee37ed2045db11b906" "site/built/safety-and-security.md" "2026-09-16"
"episodes/trust.md" "dbb408e440cf4b80900f597734ccf6b2" "site/built/trust.md" "2026-09-16"
"episodes/early-project-planning.md" "8a988ec761a4c0f2e801c635aea3d2cb" "site/built/early-project-planning.md" "2026-09-16"
"episodes/specification.md" "3a5c8a14bcca6da739105e2dce79207f" "site/built/specification.md" "2026-09-16"
"episodes/verification-and-review.md" "35532ed1070b6fc3c9455bbd1f3249af" "site/built/verification-and-review.md" "2026-09-16"
"episodes/skills-and-mcp.md" "c438b5c998d4f6ae2d20f8121a4621d4" "site/built/skills-and-mcp.md" "2026-09-16"
"episodes/cost-context-energy.md" "d728c8bfdcdd4de6447845c3756c97e6" "site/built/cost-context-energy.md" "2026-09-16"
"episodes/documentation.md" "00ef36a9eb474b9e8b31329a5d58c508" "site/built/documentation.md" "2026-09-16"
"episodes/research-and-outlook.md" "ed1fb2935a0586b9f3d5a35e9cbf95d3" "site/built/research-and-outlook.md" "2026-09-16"
"instructors/instructor-notes.md" "dab5b90ba361850ef7ecb0fa1cbedda3" "site/built/instructor-notes.md" "2026-09-16"
"learners/setup.md" "8d1e67a81b444bed30bd543d417ccd27" "site/built/setup.md" "2026-09-16"
"learners/reference.md" "b1ae9a270a59d37c1b417541df3e2994" "site/built/reference.md" "2026-09-16"
"profiles/learner-profiles.md" "51e202406f865240796a9dd6f8fe2ba9" "site/built/learner-profiles.md" "2026-08-10"
