"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-08-10"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-08-10"
"config.yaml" "45c15e76bcecf7a242a201e7f1143f30" "site/built/config.yaml" "2026-08-11"
"index.md" "bbb2f63cacce2bf71980a51d42c94cf6" "site/built/index.md" "2026-08-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-08-10"
"episodes/introduction.md" "9200502ca44e1c2ce36fa86ead79d1c0" "site/built/introduction.md" "2026-08-11"
"episodes/safety-and-security.md" "2f49277594bb7695f693d39b0f991625" "site/built/safety-and-security.md" "2026-08-12"
"episodes/trust.md" "c4352b17f2ef1c8812e16b5f8d0be2a4" "site/built/trust.md" "2026-08-11"
"episodes/early-project-planning.md" "a846cb1220a9504450a06372ab80ad6c" "site/built/early-project-planning.md" "2026-08-11"
"episodes/specification.md" "eff4267bca9394ce92eadb1fef361ce8" "site/built/specification.md" "2026-08-11"
"episodes/verification-and-review.md" "2c68f3a715151a36af19b676bb962bb2" "site/built/verification-and-review.md" "2026-08-11"
"episodes/documentation.md" "49cf1496cd5356de4928561ec8b32248" "site/built/documentation.md" "2026-08-11"
"episodes/common-workflows.md" "27308f1be49d06ecbec0adf7c71a0275" "site/built/common-workflows.md" "2026-08-11"
"episodes/cost-context-energy.md" "40021c1e862862653e5bbe2a3f9bf42a" "site/built/cost-context-energy.md" "2026-08-11"
"episodes/research-and-outlook.md" "0171bd8ee1da3d03b62cd6137f994cea" "site/built/research-and-outlook.md" "2026-08-11"
"instructors/instructor-notes.md" "acba65f67e8e8b7e22f0bf1d622651b5" "site/built/instructor-notes.md" "2026-08-11"
"learners/setup.md" "c71d2f5fd87e9a9e8e5468efd29e123d" "site/built/setup.md" "2026-08-11"
"learners/reference.md" "17b9474450d9a86d82004e913f023d7e" "site/built/reference.md" "2026-08-11"
"profiles/learner-profiles.md" "51e202406f865240796a9dd6f8fe2ba9" "site/built/learner-profiles.md" "2026-08-10"
