"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-08-10"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-08-10"
"config.yaml" "e2dd2e6a4abd99704ce15f40549018fe" "site/built/config.yaml" "2026-09-15"
"index.md" "7451166e5c995fe5255fbcceb40655c7" "site/built/index.md" "2026-09-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-08-10"
"episodes/introduction.md" "be0f81be133cb0473a71c1ae6bd5a6af" "site/built/introduction.md" "2026-09-16"
"episodes/safety-and-security.md" "017b0e2a5b2dff3b12b3c6c0244726d5" "site/built/safety-and-security.md" "2026-09-16"
"episodes/trust.md" "b8fba48630f97025869bf3ae92ddff5d" "site/built/trust.md" "2026-09-16"
"episodes/early-project-planning.md" "cf0fa6ffa098aba769b845f66ceec106" "site/built/early-project-planning.md" "2026-09-16"
"episodes/specification.md" "ffe54153cb8b46af8f06aeb7c8671ebd" "site/built/specification.md" "2026-09-16"
"episodes/verification-and-review.md" "05899a43a116f8ab28e3213325cbfa0e" "site/built/verification-and-review.md" "2026-09-16"
"episodes/skills-and-mcp.md" "eb090f85fb4d3e49bceee4da3e234a54" "site/built/skills-and-mcp.md" "2026-09-16"
"episodes/cost-context-energy.md" "3b17cbdd468639e5107f870e24e9e9dd" "site/built/cost-context-energy.md" "2026-09-16"
"episodes/documentation.md" "ca8b7d2c9d3a1091ccbd31d51ac338c1" "site/built/documentation.md" "2026-09-16"
"episodes/common-workflows.md" "a9633278d7397fb0cec6b61a7bae1ecf" "site/built/common-workflows.md" "2026-09-16"
"episodes/research-and-outlook.md" "a790db8df00c0a986f59fad098691f5a" "site/built/research-and-outlook.md" "2026-09-16"
"instructors/instructor-notes.md" "d651a85c389030645a767047832b3977" "site/built/instructor-notes.md" "2026-09-16"
"learners/setup.md" "ff289d681deb2527c2d7dd26a4f91923" "site/built/setup.md" "2026-09-16"
"learners/reference.md" "acb51dc89d48d603101ccf919f25aee5" "site/built/reference.md" "2026-09-15"
"profiles/learner-profiles.md" "51e202406f865240796a9dd6f8fe2ba9" "site/built/learner-profiles.md" "2026-08-10"
