"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-08-10"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-08-10"
"config.yaml" "e2dd2e6a4abd99704ce15f40549018fe" "site/built/config.yaml" "2026-09-15"
"index.md" "1862928f7b50cfe2cfebdd4422dd529d" "site/built/index.md" "2026-09-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-08-10"
"episodes/introduction.md" "58c176e8d0117aa0f606166d52b95cd8" "site/built/introduction.md" "2026-09-16"
"episodes/safety-and-security.md" "97b07891c5824407f9e1aa9ad975d79b" "site/built/safety-and-security.md" "2026-09-16"
"episodes/trust.md" "afe28293efcb86a010e7e5b442056bae" "site/built/trust.md" "2026-09-16"
"episodes/early-project-planning.md" "2d76df25dd7f29392fdb64a7376e7b5b" "site/built/early-project-planning.md" "2026-09-16"
"episodes/specification.md" "5fe80d1a5671cf3d2957d4c5fbad8ed4" "site/built/specification.md" "2026-09-16"
"episodes/verification-and-review.md" "347896ac0fe14149b7143302eb305d60" "site/built/verification-and-review.md" "2026-09-16"
"episodes/skills-and-mcp.md" "631f32c066864ec19acd77f461c83253" "site/built/skills-and-mcp.md" "2026-09-16"
"episodes/cost-context-energy.md" "d728c8bfdcdd4de6447845c3756c97e6" "site/built/cost-context-energy.md" "2026-09-16"
"episodes/documentation.md" "00ef36a9eb474b9e8b31329a5d58c508" "site/built/documentation.md" "2026-09-16"
"episodes/common-workflows.md" "f48ebfcf942ac38d5700319d259fb54c" "site/built/common-workflows.md" "2026-09-16"
"episodes/research-and-outlook.md" "315955841b31795da9b96dfe2e866faa" "site/built/research-and-outlook.md" "2026-09-16"
"instructors/instructor-notes.md" "e921559e460e56b43e0969439a9fdcb5" "site/built/instructor-notes.md" "2026-09-16"
"learners/setup.md" "8d1e67a81b444bed30bd543d417ccd27" "site/built/setup.md" "2026-09-16"
"learners/reference.md" "acb51dc89d48d603101ccf919f25aee5" "site/built/reference.md" "2026-09-15"
"profiles/learner-profiles.md" "51e202406f865240796a9dd6f8fe2ba9" "site/built/learner-profiles.md" "2026-08-10"
