"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-08-10"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-08-10"
"config.yaml" "e2dd2e6a4abd99704ce15f40549018fe" "site/built/config.yaml" "2026-09-15"
"index.md" "93edd7fe3402214e4d6ddef3c95e80e2" "site/built/index.md" "2026-09-15"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-08-10"
"episodes/introduction.md" "481ed28110b1f80c66b18b8e18da8682" "site/built/introduction.md" "2026-09-15"
"episodes/safety-and-security.md" "e15381e389f1c24d15fc8a289c086013" "site/built/safety-and-security.md" "2026-09-15"
"episodes/trust.md" "62e1718d2d08bbe1ed29e21a5f16edf7" "site/built/trust.md" "2026-09-15"
"episodes/early-project-planning.md" "dfb8d931606f2ff763312d1df7c74fd1" "site/built/early-project-planning.md" "2026-09-15"
"episodes/specification.md" "7d86ce3c335a703b2ae39e9a3ac45326" "site/built/specification.md" "2026-09-15"
"episodes/verification-and-review.md" "3273b1d88ad16494883a02631962816b" "site/built/verification-and-review.md" "2026-09-15"
"episodes/skills-and-mcp.md" "4399f0d4eacf00404c17a3deaed0bcec" "site/built/skills-and-mcp.md" "2026-09-15"
"episodes/cost-context-energy.md" "1086b37693dc818350f784577a287043" "site/built/cost-context-energy.md" "2026-09-15"
"episodes/documentation.md" "ab4453c25007c6f0c7bf97dffc65ed49" "site/built/documentation.md" "2026-09-15"
"episodes/common-workflows.md" "81168cfd11c7d92d2f382228fb3723e8" "site/built/common-workflows.md" "2026-09-15"
"episodes/research-and-outlook.md" "16555cc25bb3de510105471cf47c38cf" "site/built/research-and-outlook.md" "2026-09-15"
"instructors/instructor-notes.md" "3acbcde9fb1998a034b6591261f2e29e" "site/built/instructor-notes.md" "2026-09-16"
"learners/setup.md" "67eb64034291afbce9403cd1744f1461" "site/built/setup.md" "2026-09-15"
"learners/reference.md" "acb51dc89d48d603101ccf919f25aee5" "site/built/reference.md" "2026-09-15"
"profiles/learner-profiles.md" "51e202406f865240796a9dd6f8fe2ba9" "site/built/learner-profiles.md" "2026-08-10"
