"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "be304f3a5e32adcdc06d3d2621ed5103" "site/built/CODE_OF_CONDUCT.md" "2026-08-10"
"LICENSE.md" "ad80a3e5e86386d29afae4640b7b47b3" "site/built/LICENSE.md" "2026-08-10"
"config.yaml" "4d2991d11d99bd969bea8c7ff916bca4" "site/built/config.yaml" "2026-08-10"
"index.md" "4cc2ced3c8f9a42756eef95b3f6a8cac" "site/built/index.md" "2026-08-10"
"links.md" "a1cbe56ec2e0b1595484eb14b04c9bab" "site/built/links.md" "2026-08-10"
"episodes/introduction.md" "bb46c97a2e1e9fad1397ff6d72e89acb" "site/built/introduction.md" "2026-08-10"
"episodes/safety-and-security.md" "bb469d9e1c5bb0c9d3ea4379d1ff075b" "site/built/safety-and-security.md" "2026-08-10"
"episodes/trust.md" "c96faae9410047ae997bb885a8a7c861" "site/built/trust.md" "2026-08-10"
"episodes/recon.md" "e3b34bf0a22f4e72b9679dafe3a6a62b" "site/built/recon.md" "2026-08-10"
"episodes/specification.md" "75297e4b4c1d13cc34856555475d0f33" "site/built/specification.md" "2026-08-10"
"episodes/verification-and-review.md" "febea0a823eae6037d43ac4c9d48491b" "site/built/verification-and-review.md" "2026-08-10"
"episodes/cost-context-energy.md" "4721ec641e2c101e9a023b3e3560e088" "site/built/cost-context-energy.md" "2026-08-10"
"episodes/research-and-outlook.md" "4f9269f0dfbf158bc983b59ef541420e" "site/built/research-and-outlook.md" "2026-08-10"
"instructors/instructor-notes.md" "e93ea0f750a6b46f659133a951064a7f" "site/built/instructor-notes.md" "2026-08-10"
"learners/setup.md" "5a6fd853114d791f26f224db3c15930a" "site/built/setup.md" "2026-08-10"
"learners/reference.md" "eb7bd8d153eb58a7f778bc8145e25467" "site/built/reference.md" "2026-08-10"
"profiles/learner-profiles.md" "51e202406f865240796a9dd6f8fe2ba9" "site/built/learner-profiles.md" "2026-08-10"
