"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-08-10"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-08-10"
"config.yaml" "e2dd2e6a4abd99704ce15f40549018fe" "site/built/config.yaml" "2026-09-15"
"index.md" "1862928f7b50cfe2cfebdd4422dd529d" "site/built/index.md" "2026-09-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-08-10"
"episodes/introduction.md" "58c176e8d0117aa0f606166d52b95cd8" "site/built/introduction.md" "2026-09-16"
"episodes/safety-and-security.md" "729240c759c01dee37ed2045db11b906" "site/built/safety-and-security.md" "2026-09-16"
"episodes/trust.md" "dbb408e440cf4b80900f597734ccf6b2" "site/built/trust.md" "2026-09-16"
"episodes/early-project-planning.md" "6694c976e9906ec2b576f531d31c3cad" "site/built/early-project-planning.md" "2026-09-16"
"episodes/specification.md" "3a5c8a14bcca6da739105e2dce79207f" "site/built/specification.md" "2026-09-16"
"episodes/verification-and-review.md" "9cc6e0dd23cc328a99267fed030881cd" "site/built/verification-and-review.md" "2026-09-16"
"episodes/skills-and-mcp.md" "631f32c066864ec19acd77f461c83253" "site/built/skills-and-mcp.md" "2026-09-16"
"episodes/cost-context-energy.md" "d728c8bfdcdd4de6447845c3756c97e6" "site/built/cost-context-energy.md" "2026-09-16"
"episodes/documentation.md" "00ef36a9eb474b9e8b31329a5d58c508" "site/built/documentation.md" "2026-09-16"
"episodes/common-workflows.md" "f48ebfcf942ac38d5700319d259fb54c" "site/built/common-workflows.md" "2026-09-16"
"episodes/research-and-outlook.md" "ed1fb2935a0586b9f3d5a35e9cbf95d3" "site/built/research-and-outlook.md" "2026-09-16"
"instructors/instructor-notes.md" "9414177a1e1fd66cd374aea452569b4e" "site/built/instructor-notes.md" "2026-09-16"
"learners/setup.md" "8d1e67a81b444bed30bd543d417ccd27" "site/built/setup.md" "2026-09-16"
"learners/reference.md" "b1ae9a270a59d37c1b417541df3e2994" "site/built/reference.md" "2026-09-16"
"profiles/learner-profiles.md" "51e202406f865240796a9dd6f8fe2ba9" "site/built/learner-profiles.md" "2026-08-10"
